date,close,volume,open,high,low,symbol
2024-06-07,63.91,9523089,64.09,64.225,63.81,KO
2024-06-06,64.15,8658456,63.92,64.36,63.84,KO
2024-06-05,63.92,9632525,63.99,64.07,63.35,KO
2024-06-04,63.94,11895620,63.2,63.97,62.94,KO
2024-06-03,62.93,9369046,62.71,63.09,62.445,KO
2024-05-31,62.93,19816630,61.99,63.025,61.69,KO
2024-05-30,61.97,9436821,61.85,62.08,61.6,KO
2024-05-29,61.7,11861820,61.47,61.88,61.07,KO
2024-05-28,61.82,12347000,61.79,62.13,61.4,KO
2024-05-24,62.0,8203136,62.22,62.42,61.97,KO
2024-05-23,62.09,9834292,62.49,62.88,62.05,KO
2024-05-22,63.0,7419406,62.71,63.02,62.66,KO
2024-05-21,62.91,9796202,62.82,62.98,62.44,KO
2024-05-20,62.57,11000890,62.93,63.01,62.46,KO
2024-05-17,63.03,11539020,63.34,63.37,62.935,KO
2024-05-16,63.32,10228000,63.24,63.725,63.07,KO
2024-05-15,63.13,9838897,63.06,63.3915,63.0,KO
2024-05-14,63.1,10852230,63.58,63.76,62.8,KO
2024-05-13,63.58,10137620,63.24,63.62,63.18,KO
2024-05-10,63.26,8371691,62.92,63.36,62.79,KO
2024-05-09,62.88,9113662,62.81,63.15,62.75,KO
2024-05-08,62.85,10484410,62.85,62.97,62.48,KO
2024-05-07,62.62,9807029,62.76,62.82,62.25,KO
2024-05-06,62.35,9310699,62.3,62.38,61.895,KO
2024-05-03,62.17,11628680,61.99,62.33,61.64,KO
2024-05-02,61.99,10991300,62.18,62.3991,61.72,KO
2024-05-01,61.93,16730830,61.8,62.57,61.21,KO
2024-04-30,61.77,19349150,62.14,62.83,61.465,KO
2024-04-29,62.04,13420750,61.92,62.05,61.53,KO
2024-04-26,61.74,10994260,61.55,61.93,61.35,KO
2024-04-25,61.74,19048540,61.87,62.59,61.37,KO
2024-04-24,61.55,19548320,60.32,61.65,59.84,KO
2024-04-23,60.64,13689130,60.53,60.675,60.13,KO
2024-04-22,60.55,15624550,60.14,60.63,59.715,KO
2024-04-19,60.17,21207850,59.1,60.355,58.995,KO
2024-04-18,58.91,11125870,58.62,58.98,58.54,KO
2024-04-17,58.51,13805070,58.28,58.555,58.1,KO
2024-04-16,58.06,11236840,58.25,58.38,57.93,KO
2024-04-15,58.14,12425050,58.61,58.805,58.04,KO
2024-04-12,58.28,12250950,58.95,59.01,58.13,KO
2024-04-11,59.05,11109010,59.15,59.37,58.785,KO
2024-04-10,58.92,11861880,59.32,59.39,58.69,KO
2024-04-09,59.72,10792140,59.48,59.74,59.13,KO
2024-04-08,59.27,10284540,59.4,59.47,59.07,KO
2024-04-05,59.51,10157760,59.25,59.68,58.9101,KO
2024-04-04,59.3,14320690,60.09,60.15,59.17,KO
2024-04-03,59.83,13672920,60.05,60.39,59.78,KO
2024-04-02,60.15,13017260,60.45,60.73,60.11,KO
2024-04-01,60.68,11668690,61.18,61.3,60.63,KO
2024-03-28,61.18,13683530,61.14,61.26,60.995,KO
2024-03-27,61.03,12551220,60.79,61.43,60.7,KO
2024-03-26,60.54,13277390,60.5,60.71,60.38,KO
2024-03-25,60.4,13144650,60.48,60.71,60.12,KO
2024-03-22,60.49,11502840,60.52,60.79,60.43,KO
2024-03-21,60.47,13067080,60.56,60.99,60.32,KO
2024-03-20,60.75,15258760,60.18,60.81,60.155,KO
2024-03-19,60.23,15030630,60.24,60.35,60.06,KO
2024-03-18,60.13,15856690,59.89,60.4,59.801,KO
2024-03-15,59.88,36849930,60.02,60.45,59.64,KO
2024-03-14,60.5,13996610,60.58,60.8,60.4,KO
2024-03-13,61.12,13909460,60.88,61.21,60.8001,KO
2024-03-12,60.5,12684650,60.32,60.75,60.21,KO
2024-03-11,60.24,14114260,59.78,60.29,59.575,KO
2024-03-08,59.52,13239010,59.3,59.79,58.97,KO
2024-03-07,59.44,13686860,59.69,59.77,59.24,KO
2024-03-06,59.55,12378820,59.52,59.995,59.38,KO
2024-03-05,59.52,12309960,59.91,60.11,59.42,KO
2024-03-04,59.81,10150240,59.23,59.95,59.22,KO
2024-03-01,59.53,10927560,59.9,59.9,59.34,KO
2024-02-29,60.02,18152650,60.35,60.64,59.9,KO
2024-02-28,60.4,8076536,60.37,60.49,60.06,KO
2024-02-27,60.34,9931088,60.54,60.78,60.12,KO
2024-02-26,60.71,10336100,61.24,61.27,60.66,KO
2024-02-23,61.2,13612910,61.09,61.62,61.0,KO
2024-02-22,61.15,12982800,60.99,61.25,60.5,KO
2024-02-21,61.24,14378260,60.99,61.28,60.83,KO
2024-02-20,60.7,18339320,59.595,60.84,59.51,KO
2024-02-16,59.39,13947060,59.35,59.62,58.955,KO
2024-02-15,59.4,13695850,59.42,59.59,59.13,KO
2024-02-14,59.29,15872450,59.17,59.59,59.035,KO
2024-02-13,59.35,24195710,59.5,60.655,58.79,KO
2024-02-12,59.7,13516780,59.66,59.76,58.96,KO
2024-02-09,59.56,15235250,59.47,59.58,59.03,KO
2024-02-08,59.83,12874760,59.89,59.97,59.41,KO
2024-02-07,59.99,10259890,60.07,60.21,59.94,KO
2024-02-06,59.94,12777150,59.96,60.05,59.68,KO
2024-02-05,60.04,12759570,60.38,60.38,59.88,KO
2024-02-02,60.54,17544910,60.82,60.87,60.23,KO
2024-02-01,60.98,15870880,59.57,61.005,59.36,KO
2024-01-31,59.49,22837000,60.1,60.45,59.29,KO
2024-01-30,59.9,22061540,59.85,60.02,59.445,KO
2024-01-29,59.73,14547070,59.34,59.79,59.17,KO
2024-01-26,59.37,13025070,59.25,59.49,59.125,KO
2024-01-25,59.16,14899710,59.01,59.17,58.66,KO
2024-01-24,58.91,16370480,59.8,59.81,58.89,KO
2024-01-23,59.85,14481640,59.53,60.0,59.46,KO
2024-01-22,59.57,14314270,59.755,60.065,59.44,KO
2024-01-19,59.83,14392600,60.26,60.28,59.64,KO
2024-01-18,60.16,10397680,59.69,60.23,59.525,KO
2024-01-17,59.99,8982132,59.86,60.21,59.82,KO
2024-01-16,59.99,11826910,60.39,60.43,59.85,KO
2024-01-12,60.39,13218010,60.08,60.46,59.87,KO
2024-01-11,59.81,13754230,60.25,60.26,59.69,KO
2024-01-10,60.2,12257980,60.22,60.41,59.98,KO
2024-01-09,60.0,10493650,59.99,60.135,59.62,KO
2024-01-08,60.11,11554630,59.68,60.18,59.42,KO
2024-01-05,59.67,10412800,59.8,59.95,59.0921,KO
2024-01-04,59.76,12912930,60.05,60.26,59.66,KO
2024-01-03,59.96,14830630,59.93,60.2,59.76,KO
2024-01-02,59.82,16322590,58.8,59.88,58.67,KO
2023-12-29,58.93,9244339,58.74,58.98,58.63,KO
2023-12-28,58.75,8400138,58.65,58.87,58.525,KO
2023-12-27,58.71,8560060,58.64,58.77,58.4,KO
2023-12-26,58.56,6422531,58.06,58.705,58.06,KO
2023-12-22,58.32,9029440,58.12,58.46,58.02,KO
2023-12-21,57.99,11725120,57.85,58.07,57.47,KO
2023-12-20,57.61,17701000,58.5,58.67,57.57,KO
2023-12-19,58.83,14612200,59.0,59.2,58.635,KO
2023-12-18,59.02,16717660,58.8,59.49,58.62,KO
2023-12-15,58.6,65177380,58.83,59.17,57.8,KO
2023-12-14,59.04,22478310,59.97,60.04,58.77,KO
2023-12-13,59.93,16196750,59.45,60.02,59.26,KO
2023-12-12,59.42,12899010,59.2,59.42,58.895,KO
2023-12-11,59.04,14524770,58.83,59.09,58.5,KO
2024-06-07,196.89,53103910,194.65,196.94,194.14,AAPL
2024-06-06,194.48,41181750,195.685,196.5,194.17,AAPL
2024-06-05,195.87,54156790,195.4,196.9,194.87,AAPL
2024-06-04,194.35,47471450,194.635,195.32,193.0342,AAPL
2024-06-03,194.03,50080540,192.9,194.99,192.52,AAPL
2024-05-31,192.25,75158280,191.44,192.57,189.91,AAPL
2024-05-30,191.29,49947940,190.76,192.18,190.63,AAPL
2024-05-29,190.29,53068020,189.61,192.247,189.51,AAPL
2024-05-28,189.99,52280050,191.51,193.0,189.1,AAPL
2024-05-24,189.98,36326980,188.82,190.58,188.0404,AAPL
2024-05-23,186.88,51005920,190.98,191.0,186.625,AAPL
2024-05-22,190.9,34648550,192.265,192.8231,190.27,AAPL
2024-05-21,192.35,42309400,191.09,192.73,190.9201,AAPL
2024-05-20,191.04,44361280,189.325,191.9199,189.01,AAPL
2024-05-17,189.87,41282930,189.51,190.81,189.18,AAPL
2024-05-16,189.84,52845230,190.47,191.095,189.6601,AAPL
2024-05-15,189.72,70399990,187.91,190.65,187.37,AAPL
2024-05-14,187.43,52393620,187.51,188.3,186.29,AAPL
2024-05-13,186.28,72044810,185.435,187.1,184.62,AAPL
2024-05-10,183.05,50759500,184.9,185.09,182.13,AAPL
2024-05-09,184.57,48982970,182.56,184.66,182.11,AAPL
2024-05-08,182.74,45057090,182.85,183.07,181.45,AAPL
2024-05-07,182.4,77305770,183.45,184.9,181.32,AAPL
2024-05-06,181.71,78569670,182.354,184.2,180.42,AAPL
2024-05-03,183.38,163224100,186.645,187.0,182.66,AAPL
2024-05-02,173.03,94214920,172.51,173.415,170.89,AAPL
2024-05-01,169.3,50383150,169.58,172.705,169.11,AAPL
2024-04-30,170.33,65934780,173.33,174.99,170.0,AAPL
2024-04-29,173.5,68169420,173.37,176.03,173.1,AAPL
2024-04-26,169.3,44838350,169.88,171.34,169.18,AAPL
2024-04-25,169.89,50558330,169.525,170.61,168.1511,AAPL
2024-04-24,169.02,48251840,166.54,169.3,166.21,AAPL
2024-04-23,166.9,49537760,165.35,167.05,164.92,AAPL
2024-04-22,165.84,48116440,165.515,167.26,164.77,AAPL
2024-04-19,165.0,68149380,166.21,166.4,164.075,AAPL
2024-04-18,167.04,43122900,168.03,168.64,166.55,AAPL
2024-04-17,168.0,50901210,169.61,170.65,168.0,AAPL
2024-04-16,169.38,73711240,171.75,173.76,168.27,AAPL
2024-04-15,172.69,73531770,175.36,176.63,172.5,AAPL
2024-04-12,176.55,101670900,174.26,178.36,174.21,AAPL
2024-04-11,175.04,91070280,168.34,175.46,168.16,AAPL
2024-04-10,167.78,49709340,168.8,169.09,167.11,AAPL
2024-04-09,169.67,42451210,168.7,170.08,168.35,AAPL
2024-04-08,168.45,37425510,169.03,169.2,168.24,AAPL
2024-04-05,169.58,42104830,169.59,170.39,168.95,AAPL
2024-04-04,168.82,53704390,170.29,171.92,168.82,AAPL
2024-04-03,169.65,47691720,168.79,170.68,168.58,AAPL
2024-04-02,168.84,49329480,169.08,169.34,168.2302,AAPL
2024-04-01,170.03,46240500,171.19,171.25,169.475,AAPL
2024-03-28,171.48,65672690,171.75,172.23,170.51,AAPL
2024-03-27,173.31,60273270,170.41,173.6,170.11,AAPL
2024-03-26,169.71,57388450,170.0,171.42,169.58,AAPL
2024-03-25,170.85,54288330,170.565,171.94,169.45,AAPL
2024-03-22,172.28,71160140,171.76,173.05,170.06,AAPL
2024-03-21,171.37,106181300,177.05,177.49,170.84,AAPL
2024-03-20,178.67,53423100,175.72,178.67,175.09,AAPL
2024-03-19,176.08,55215240,174.34,176.605,173.03,AAPL
2024-03-18,173.72,75604180,175.57,177.71,173.52,AAPL
2024-03-15,172.62,121752700,171.17,172.62,170.285,AAPL
2024-03-14,173.0,72913510,172.91,174.3078,172.05,AAPL
2024-03-13,171.13,52488690,172.77,173.185,170.76,AAPL
2024-03-12,173.23,59825370,173.15,174.03,171.01,AAPL
2024-03-11,172.75,60139470,172.94,174.38,172.05,AAPL
2024-03-08,170.73,76267040,169.0,173.7,168.94,AAPL
2024-03-07,169.0,71765060,169.15,170.73,168.49,AAPL
2024-03-06,169.12,68587710,171.06,171.24,168.68,AAPL
2024-03-05,170.12,95132360,170.76,172.04,169.62,AAPL
2024-03-04,175.1,81510100,176.15,176.9,173.79,AAPL
2024-03-01,179.66,73563080,179.55,180.53,177.38,AAPL
2024-02-29,180.75,136682600,181.27,182.57,179.53,AAPL
2024-02-28,181.42,48953940,182.51,183.12,180.13,AAPL
2024-02-27,182.63,54318850,181.1,183.9225,179.56,AAPL
2024-02-26,181.16,40867420,182.24,182.76,180.65,AAPL
2024-02-23,182.52,45119680,185.01,185.04,182.23,AAPL
2024-02-22,184.37,52292210,183.48,184.955,182.46,AAPL
2024-02-21,182.32,41529670,181.94,182.8888,180.66,AAPL
2024-02-20,181.56,53665550,181.79,182.43,180.0,AAPL
2024-02-16,182.31,49752470,183.42,184.85,181.665,AAPL
2024-02-15,183.86,65434500,183.55,184.49,181.35,AAPL
2024-02-14,184.15,54630520,185.32,185.53,182.44,AAPL
2024-02-13,185.04,56529530,185.77,186.21,183.5128,AAPL
2024-02-12,187.15,41781930,188.415,188.67,186.79,AAPL
2024-02-09,188.85,45155220,188.65,189.99,188.0,AAPL
2024-02-08,188.32,40962050,189.385,189.535,187.35,AAPL
2024-02-07,189.41,53438960,190.64,191.05,188.61,AAPL
2024-02-06,189.3,43490760,186.86,189.31,186.7695,AAPL
2024-02-05,187.68,69668820,188.15,189.25,185.84,AAPL
2024-02-02,185.85,102551700,179.86,187.33,179.25,AAPL
2024-02-01,186.86,64885410,183.985,186.95,183.82,AAPL
2024-01-31,184.4,55467800,187.04,187.095,184.35,AAPL
2024-01-30,188.04,55859370,190.94,191.8,187.47,AAPL
2024-01-29,191.73,47145620,192.01,192.2,189.58,AAPL
2024-01-26,192.42,44594010,194.27,194.76,191.94,AAPL
2024-01-25,194.17,54822130,195.22,196.2675,193.1125,AAPL
2024-01-24,194.5,53631320,195.42,196.38,194.34,AAPL
2024-01-23,195.18,42355590,195.02,195.75,193.8299,AAPL
2024-01-22,193.89,60133850,192.3,195.33,192.26,AAPL
2024-01-19,191.56,68902990,189.33,191.95,188.82,AAPL
2024-01-18,188.63,78005750,186.09,189.14,185.83,AAPL
2024-01-17,182.68,47317430,181.27,182.93,180.3,AAPL
2024-01-16,183.63,65603040,182.16,184.26,180.934,AAPL
2024-01-12,185.92,40477780,186.06,186.74,185.19,AAPL
2024-01-11,185.59,49128410,186.54,187.05,183.62,AAPL
2024-01-10,186.19,46792910,184.35,186.4,183.92,AAPL
2024-01-09,185.14,42841810,183.92,185.15,182.73,AAPL
2024-01-08,185.56,59144470,182.085,185.6,181.5,AAPL
2024-01-05,181.18,62379660,181.99,182.76,180.17,AAPL
2024-01-04,181.91,71983570,182.15,183.0872,180.88,AAPL
2024-01-03,184.25,58414460,184.22,185.88,183.43,AAPL
2024-01-02,185.64,82488670,187.15,188.44,183.885,AAPL
2023-12-29,192.53,42672150,193.9,194.4,191.725,AAPL
2023-12-28,193.58,34049900,194.14,194.66,193.17,AAPL
2023-12-27,193.15,48087680,192.49,193.5,191.09,AAPL
2023-12-26,193.05,28919310,193.61,193.89,192.83,AAPL
2023-12-22,193.6,37149570,195.18,195.41,192.97,AAPL
2023-12-21,194.68,46482550,196.1,197.08,193.5,AAPL
2023-12-20,194.83,52242820,196.9,197.68,194.83,AAPL
2023-12-19,196.94,40714050,196.16,196.95,195.89,AAPL
2023-12-18,195.89,55751860,196.09,196.63,194.39,AAPL
2023-12-15,197.57,128538400,197.53,198.3999,197.0,AAPL
2023-12-14,198.11,66831570,198.02,199.62,196.16,AAPL
2023-12-13,197.96,70404180,195.09,198.0,194.85,AAPL
2023-12-12,194.71,52696900,193.08,194.72,191.721,AAPL
2023-12-11,193.18,60943700,193.11,193.49,191.42,AAPL
